RCAStationID,SiteName,Locality,GeneralLocation,SiteDescription,LAT,LON,SampleDate,ASCIScore,VaSOSScore,SampleID,Total,<>,Aeshnidae,Ameletidae,Ancylidae,Apataniidae,Asellidae,Athericidae,Baetidae,Baetiscidae,Blephariceridae,Brachycentridae,Branchiobdellidae,Caenidae,Calamoceratidae,Calopterygidae,Cambaridae,Capniidae,Ceratopogonidae,Chaoboridae,Chironomidae,Chloroperlidae,Coenagrionidae,Corbiculidae,Cordulegastridae,Corduliidae,Corydalidae,Crangonyctidae,Curculionidae,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gammaridae,Gerridae,Glossosomatidae,Goeridae,Gomphidae,Gyrinidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudinidae,Hydrachnidae,Hydrobiidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Lestidae,Leuctridae,Libellulidae,Libellulidae/Corduliidae,Limnephilidae,Lumbricidae,Lumbriculidae,Lymnaeidae,Macromiidae,Naididae,Nemouridae,Odontoceridae,Oligochaeta,Palaemonidae,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Phryganeidae,Physidae,Planariidae,Planorbidae,Pleuroceridae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Ptychopteridae,Pyralidae,Rhyacophilidae,Sciomyzidae,Sialidae,Simuliidae,Siphlonuridae,Sphaeriidae,Stratiomyidae,Tabanidae,Taeniopterygidae,Talitridae,Tanyderidae,Tipulidae,Tricorythidae,Tubificidae,Uenoidae,unionidae,Unknown organism,Unresolved beetles,Unresolved caddisflies,Unresolved clams,Unresolved dragon and damselflies,Unresolved flatworms,Unresolved gilled snails,Unresolved lunged snails,Unresolved mayflies,Unresolved scuds,Unresolved stoneflies,Unresolved true flies,Unresolved worms,Veliidae,Viviparidae,Replicate,OrgID,CoarseStreamWidth,EstRiffleDepth_in,CoarseFlowEst,WeatherLast72Hrs,TempCelsius,Comments
SFR01,Swift Run @ 605,Albemarle,"VSH 605, northwest Albemarle County",VSH 605; riffle immediately downstream of bridge,38.20177773,-78.44994861,5/18/2019,38.44,5,SFR01-20190518-1,369,,,,,,,,18,,,,,,,,,,,,119,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,84,,3,,,,,,,,,,,,,,,,,1,,,6,,1,,,,,,,,,,,,,,,,,131,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,40,8,normal,Localized scattered thunderstorms,16.6,Net mini
STC05,Stockton Creek @ 683,Albemarle,Shelton Mill Road/Rt 683,"From bridge, riffles are just upstream before first meander",38.0403,-78.6836,5/7/2019,53.68,9,STC05-20190507-1,244,,,,,,,,48,,,,,,,,,,,,85,1,,1,,,,,,,,,4,,40,,,,,,,,,,,7,,,,,9,,4,,,,,,,,,,,,,,,1,,8,,,9,,,,,,,,,,,,,,,,,,,23,,,,,,,,4,,,,,,,,,,,,,,,,,,,,1,RCA,10,6,normal,"rain 48 hrs ago, approx 1/3 inch",16.7,"all nets mini; stream now bifurcated with island of sand, gravel and cobbles. Total width of the stream with the island is about 60'"
STC05,Stockton Creek @ 683,Albemarle,Shelton Mill Road/Rt 683,"From bridge, riffles are just upstream before first meander",38.0403,-78.6836,10/5/2019,65.49,11,STC05-20191005-1,217,,,,,,,,1,,,,,,,,,,1,,8,,,6,,,10,,,,,,56,,2,,,,,,,1,,,,37,,,,,36,,4,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,20,,,,,,,,,,,,,,1,,,,29,,,,,,,,,,,,,,,,,,,,1,RCA,10,6,low,No rain,16.1,All nets mini.
TKY01,Turkeysag Creek @ 22,Albemarle,,,38.06302,-78.27048,3/19/2019,56.61,9,TKY01-20190319-1,209,,,,1,,,,3,,,,,,,,1,,,,95,,,,,,,,,,,,5,1,3,,,1,,,,,,,,11,,,,,21,,6,,,,,,,,,,,,,,,43,,,,,4,,12,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,6,5,normal,"Clear, partly cloudy, no rain, 40s & 50s",7.6,Net 1 mini; net 2 full
XLI01,Little Ivy Creek trib @ Kingston Rd,Albemarle,"near 2340 Kingston road, Westleigh subdivision",Riffles ~ 50 yards upstream from Kingston Rd.,38.06372,-78.58092,5/10/2019,28.78,6,XLI01-20190510-1,219,,,,,,,,19,,,,,,,,,,,,153,,,,,,,,,,,,1,1,,,,,,3,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,,,,,19,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,10,3,normal,Light rain past 24 hrs,21.4,All nets mini
XLI01,Little Ivy Creek trib @ Kingston Rd,Albemarle,"near 2340 Kingston road, Westleigh subdivision",Riffles ~ 50 yards upstream from Kingston Rd.,38.06372,-78.58092,10/21/2019,40.3,6,XLI01-20191021-1,273,,,,,,,,,1,,,,,,,1,,,,13,,,,,,1,,,,,,15,,,,,,,,,6,,,,3,,,1,,171,,,,,,,,,,,,,,,,,,,40,,,,,15,,,,,,,2,,,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,RCA,5,6,normal,rain 1in 24 hours ago,12.2,"Nets 3 & 4 were mini+ (20"")"
XLI01,Little Ivy Creek trib @ Kingston Rd,Albemarle,"near 2340 Kingston road, Westleigh subdivision",Riffles ~ 50 yards upstream from Kingston Rd.,38.06372,-78.58092,12/6/2019,77.42,12,XLI01-20191206-1,232,,,,,,,,,,,,,,,,,18,,,28,,,,,,,,,,,,17,,14,,,,,9,,1,,,,45,,,,,34,,,,,,,,,,,,,,,,,,,1,,,,,17,,,7,,,,6,,,,1,,,,,,4,,,,,6,,,8,,,16,,,,,,,,,,,,,,,,,1,RCA,6,5,normal,"clear, no rain",6.6,All nets mini
XPY01,Albemarle County reference stream #2,Albemarle,,,,,4/4/2019,67.24,11,XPY01-20190404-1,292,,,,,,,,66,,,,,,,,1,,6,,44,,,,,,,,,,,,8,,64,,,,,,,,,,,3,,,,,12,,,,,,,,1,,,,,,,,,1,,,,,1,8,2,,,,,,,4,,,5,,,,1,,,58,,,,,,,,4,,,3,,,,,,,,,,,,,,,,,1,RCA,7,4,normal,"clear, no rain",14,All nets mini
XPY01,Albemarle County reference stream #2,Albemarle,,,,,11/6/2019,74.17,10,XPY01-20191106-1,221,,,,,,,,1,,,,,,,,4,2,1,,1,,,,,,1,,,,2,1,3,,,,,,,,,1,,,,19,,,,,72,,,,,,2,,,,,,,,,,,,,,,4,22,,24,,,,,,,4,,,30,,,,1,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,1,RCA,5,4,normal,"clear, 7 days w/o rain",10.7,Nets 1-3 mini; Nets 4-6 full; Net 7 12 sec mini net
XYX01,Lake Monticello trib #1 emptying to Jackson Cove,Fluvanna,,"Riffles upstream of culvert, near sewage manhole and old treehouse",37.9097,-78.3303,4/2/2019,32.25,6,XYX01-20190402-1,275,,,,,,1,,,,,,,,,,,,,,235,,,,,,,,,,,,3,1,1,,,,,,,,,,,1,,,,,9,,,,,,1,,4,,,,,,,,,7,,4,,,1,,3,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,RCA,5,3,normal,"40s/50s; clear, no rain",6.9,"Net 1 mini; nets 2 & 3 full. Nemotomorpha recorded as ""worms-unresolved"""
